averageRating,numVotes
7.6,18000
6.9,136484
6.9,19188
7.6,12380
6.5,23545
6.7,70994
7.7,112681
8.0,415662
6.3,68614
5.9,11195
7.8,125252
6.8,26116
7.3,172898
5.9,10847
6.8,48177
7.6,32512
4.5,10934
5.9,20290
8.1,29446
6.9,25879
7.2,16934
7.6,80152
6.2,33007
6.3,27848
7.2,83445
5.6,37821
7.8,41858
6.0,26865
6.5,11573
6.1,14954
5.8,10695
7.6,19739
6.5,68470
7.5,79019
6.8,28866
4.9,41495
7.7,66565
6.9,14656
6.4,18418
6.2,18462
8.1,19000
4.3,43457
6.8,233710
6.8,98820
5.8,52118
8.0,141312
6.6,16968
5.3,15104
6.7,29418
7.0,92483
7.1,12609
6.6,13818
5.7,13040
7.4,15360
7.5,13825
6.9,71950
7.1,50546
6.9,104861
7.1,46887
6.2,10293
6.7,31328
7.8,55002
6.4,12296
5.2,22541
7.6,26665
6.4,10134
6.6,29714
6.1,21389
7.3,157340
6.8,16107
4.9,20718
6.9,19778
6.7,29311
5.2,18137
6.2,16074
6.9,177568
6.5,52793
6.1,16419
8.6,1261810
7.1,19714
6.3,49849
6.6,14432
7.2,70065
7.1,13894
6.1,51409
8.5,990619
7.5,135669
6.6,19522
7.0,62280
6.7,19518
7.3,17170
8.2,13203
9.0,86323
8.2,11678
6.7,10009
7.2,13865
6.6,20841
5.8,10983
5.2,10002
8.4,37439
6.5,28079
5.3,20266
8.0,372171
6.5,276633
7.1,38643
8.6,36148
7.0,176338
7.0,273400
5.7,65678
7.2,14184
7.0,13056
6.3,118961
5.5,25916
7.5,91102
7.4,191903
5.7,39828
7.5,36143
6.6,70279
3.2,11336
5.8,20227
7.6,53168
5.1,35913
7.1,16850
4.9,20750
6.7,27046
7.2,50848
6.9,18713
6.6,103106
5.9,15140
6.8,12223
5.8,37170
6.6,58776
6.8,16317
6.5,27226
7.7,233901
5.9,13175
6.3,44269
5.4,14904
7.7,95373
7.8,31386
6.7,38108
5.5,27417
6.5,21096
6.6,21287
6.8,306937
4.9,41110
5.8,16792
6.1,22473
7.4,28708
7.5,27368
6.4,12202
6.3,15349
6.9,19349
8.2,21548
7.1,23895
7.7,76882
7.8,46519
7.7,148879
5.5,33823
7.3,93476
6.1,12153
6.7,156654
7.3,20464
7.2,35398
7.7,85185
6.9,63132
6.1,21319
6.0,22655
6.5,58419
6.0,10069
7.7,49946
7.6,106539
7.0,18854
7.5,10270
7.5,40325
5.9,44768
6.9,102634
6.4,31283
4.9,19521
7.0,10417
7.5,54443
5.4,17142
7.0,12388
6.1,14239
7.0,20188
8.3,913044
7.2,53380
8.2,11607
6.8,37298
8.0,261617
6.9,22147
6.7,16066
6.5,10899
6.4,32191
6.7,27623
6.4,87490
5.3,20320
7.1,52202
6.2,12335
6.3,10533
4.3,38250
7.2,24893
6.8,13862
5.1,30385
6.3,10106
2.9,30733
7.3,85946
6.5,76123
8.2,373861
6.0,82395
6.4,14657
7.0,143463
6.8,74713
8.1,18003
7.9,21296
8.3,27748
7.5,27524
8.1,38638
8.0,73139
8.5,11480
8.1,16988
6.9,12717
6.7,21153
6.5,20078
7.5,11694
6.9,37218
7.9,19106
8.0,52414
5.4,10660
5.5,15066
8.6,197531
6.8,81540
7.2,52507
7.1,50694
5.6,13065
7.3,41142
7.5,162244
8.1,24910
7.7,25780
7.4,12400
7.8,43378
4.9,25673
7.2,54528
5.0,17292
6.0,16641
4.5,14042
8.0,28706
4.8,11374
7.8,127464
7.9,199975
6.4,119303
5.3,51000
7.0,92416
5.9,16405
6.0,15939
6.8,48901
7.6,164537
6.7,158164
5.6,56530
3.8,11209
7.0,27560
7.6,170490
7.1,21197
6.6,21737
6.8,119724
6.2,12712
5.9,27329
6.0,68586
7.8,266301
7.6,25961
6.4,36383
8.0,576063
7.0,42895
6.2,44649
7.0,16180
6.8,13237
6.9,103073
6.9,41823
6.6,84032
6.9,20877
7.6,13978
7.2,91955
8.1,155908
6.0,63455
4.2,28400
7.7,15202
6.7,15360
8.1,862535
6.7,50705
6.5,12281
6.4,136246
4.8,23520
6.1,15681
4.4,27599
6.2,20401
5.1,15601
6.4,22575
6.7,27646
7.4,39555
7.5,51688
7.0,244603
7.3,45005
6.9,10709
7.8,34334
6.2,44263
6.3,22678
8.0,298717
7.9,34379
5.7,21662
7.2,14462
6.6,76664
7.6,73582
7.7,222961
7.6,78638
6.1,12730
6.1,24943
7.8,65533
5.9,26499
5.9,13867
6.3,42340
6.7,115697
4.1,45744
6.6,13052
6.1,25125
7.5,56393
7.8,78553
8.9,1206173
7.4,30625
7.3,36830
7.3,17105
7.7,42139
5.6,49069
7.5,15330
6.8,19615
6.8,159704
5.1,29063
6.2,22592
6.4,33265
6.2,19138
5.9,17357
7.5,17789
7.5,30723
5.9,40106
4.1,48521
6.8,15379
4.8,30858
7.3,46855
6.4,50423
7.8,126112
7.9,88718
7.9,205899
6.7,13138
6.8,12703
6.3,23190
7.1,32093
6.2,76859
6.1,13550
4.9,12595
7.8,213517
7.3,16877
8.3,50791
7.2,10356
7.7,50100
8.9,813618
8.1,14327
8.3,18892
8.3,16859
6.2,11113
7.2,32348
8.0,11744
6.7,13930
6.9,276104
7.4,46359
6.1,45983
8.2,49082
6.2,29065
6.2,45766
5.2,11617
5.6,75733
5.3,18913
6.3,28126
6.2,12142
6.1,10569
7.4,35337
6.0,15990
5.9,17142
8.1,62296
5.6,18084
6.9,89282
7.7,210959
6.8,60047
5.2,22637
6.6,12281
7.6,165828
8.0,18481
6.1,36398
7.8,22069
7.3,22551
7.2,19857
6.1,46246
7.4,38888
5.6,19141
7.3,351754
7.2,13213
7.8,164530
7.0,17959
4.9,75384
8.8,1795075
7.1,138850
6.4,51301
7.6,12123
5.8,17037
6.3,12846
6.2,15833
7.3,58692
6.7,25181
7.3,24960
4.5,19788
8.3,24265
7.2,76662
7.5,18739
8.3,16005
5.3,11412
6.2,23530
7.4,23175
5.0,12696
7.5,293717
6.4,35612
7.5,22264
6.0,16370
4.6,64755
7.8,17187
6.5,19581
7.0,20890
7.5,148275
8.5,935575
6.4,26010
6.3,42905
7.3,51900
8.5,1028407
7.2,15372
5.7,24954
6.3,30558
6.9,344963
7.0,101235
5.6,11397
6.6,32524
5.5,10671
7.2,35279
5.5,10480
5.3,18312
6.5,96817
7.2,15097
7.3,215699
6.5,27211
3.2,10697
4.5,26333
6.1,18473
7.4,18547
4.5,13177
4.6,22122
7.9,31452
6.5,20622
6.6,11962
6.1,21071
6.7,12972
3.6,31717
7.7,33440
8.0,13759
5.1,14327
8.9,1814425
7.7,10314
7.5,64432
6.6,45895
6.9,23374
7.4,16264
6.2,16634
3.3,19993
5.4,63710
6.4,41096
5.9,11495
6.5,99641
6.8,26871
6.1,23306
7.3,56673
9.3,2326344
5.8,10036
5.6,62155
7.2,326955
6.6,76118
7.1,174616
4.0,65705
6.2,10522
6.5,22649
5.5,12742
6.3,12547
6.4,15304
5.9,55483
6.0,12489
8.1,89861
7.2,236684
7.6,63584
7.6,42793
7.9,14276
6.8,11966
6.5,51118
6.6,20204
6.8,13204
6.3,52431
6.7,45383
7.8,18603
6.8,16028
8.6,36336
7.7,11844
6.5,27378
6.6,16331
6.1,26652
7.0,11764
7.9,13289
7.7,11344
7.9,28006
8.8,75204
8.5,49457
7.4,16410
8.4,26484
7.8,58774
6.7,41419
6.4,201731
6.8,51988
7.6,267368
6.4,77309
6.8,116341
6.9,238997
7.1,39610
7.3,101532
5.4,234121
8.1,269849
6.4,130816
8.1,11257
6.5,11784
6.0,20529
8.3,954734
7.6,72709
5.3,10529
8.2,463078
6.1,120924
7.5,17794
7.5,64647
6.9,20716
8.1,38655
6.8,183043
5.3,42159
6.6,53853
7.3,101294
6.3,12695
6.5,11875
5.7,25975
7.5,10052
6.6,48297
7.6,90015
7.5,88204
6.9,19765
7.2,170705
6.7,17458
7.6,362728
8.1,63140
6.7,48043
6.2,13783
5.9,38826
7.7,25966
7.4,17508
6.7,49457
6.6,16435
4.3,12115
6.1,34331
6.0,68006
7.0,10366
6.5,11372
6.8,97839
5.1,17039
6.6,46738
7.3,99601
6.9,75424
7.2,238064
6.9,45886
6.7,24155
6.3,65147
8.1,148881
4.8,31310
8.2,573092
6.5,18048
6.6,12107
6.8,38734
6.3,10653
7.2,61184
6.0,26139
5.9,20740
5.3,11389
5.7,66260
5.6,109927
7.0,306441
6.4,24455
6.8,12804
6.8,11787
7.1,72729
5.9,16858
8.0,128332
6.7,14074
7.5,114025
7.7,32086
7.5,16421
6.1,14765
7.1,115718
7.6,15606
7.0,37884
5.2,25168
7.9,51217
5.7,38676
5.8,101631
7.3,35484
7.3,26569
5.9,60454
6.3,39016
5.5,35071
7.1,28677
6.8,26938
6.6,119213
6.7,12327
6.7,169647
6.6,28367
6.5,29008
6.4,85100
7.4,13705
6.9,40311
6.3,36604
7.2,13323
7.6,11560
5.4,14349
6.4,25066
8.6,1434119
7.6,101804
4.9,62178
7.4,32969
5.7,12646
5.8,74039
7.2,66976
5.8,32094
7.1,21742
6.7,21511
5.4,30099
6.8,26019
7.6,10363
6.8,43492
6.6,28521
7.1,76040
6.6,13257
8.3,881709
6.0,26467
8.0,575172
5.5,43607
8.1,54957
8.5,985680
4.6,21637
5.7,28710
5.6,27830
6.7,31447
6.2,179578
7.4,31678
6.7,91722
7.7,46692
5.2,24019
8.3,44804
7.9,43245
7.5,11205
7.1,63493
7.6,30430
7.8,14047
7.5,14757
6.6,33976
7.2,26311
8.1,13668
5.7,100930
6.5,18370
6.4,32691
7.4,13606
6.2,32579
3.3,25035
6.9,19452
7.1,31242
7.5,22532
6.8,51231
7.3,17727
4.5,25957
7.1,79466
6.1,11045
6.3,36445
7.0,69470
7.3,50375
7.1,18593
7.8,62095
6.1,90329
5.8,35129
6.1,152404
7.1,11676
5.7,47806
6.0,12643
6.2,19482
6.6,50087
6.4,78933
6.4,51774
4.7,19139
6.8,35067
5.5,24551
5.9,66520
5.5,13322
6.6,48143
6.2,20947
6.5,91006
5.4,11881
6.6,35815
7.4,177839
6.1,103289
5.8,69552
8.2,63615
6.7,35222
6.3,33909
6.4,50431
6.2,16969
6.2,13423
5.9,46000
8.1,613828
6.3,41173
5.4,10489
5.3,10190
6.4,43431
5.3,10181
6.7,17641
6.8,23464
6.8,26229
7.1,81816
7.2,285547
6.9,56104
6.7,10078
5.4,18723
7.7,35897
7.0,196040
5.2,19250
5.6,12617
6.0,13693
6.9,141224
7.0,525584
8.1,10580
4.6,31000
5.8,55914
6.7,60000
7.3,241879
6.6,19224
5.6,93452
5.5,12545
5.7,17144
3.0,23034
6.9,76835
7.8,14546
6.4,53200
8.7,14548
7.4,27906
6.8,73100
7.6,130275
6.3,209268
6.7,25535
5.8,14018
6.9,128536
5.5,20180
5.7,40816
7.2,29396
7.9,10680
6.6,15683
7.1,386046
6.3,15783
6.1,29728
7.0,21556
6.5,14082
7.3,17645
5.6,109325
6.5,43029
8.3,15189
7.3,87778
4.9,32241
6.4,74264
6.2,10805
5.6,11048
7.7,188004
7.4,34429
5.6,24134
6.7,118314
6.0,11795
7.4,312464
6.7,209395
7.2,286475
8.0,37307
6.9,14183
5.9,21386
7.6,10471
6.0,16468
7.7,51148
7.6,185917
8.0,86565
6.4,161883
5.4,35881
7.6,117541
6.6,25917
4.5,42614
6.0,12377
6.2,25252
7.2,75005
5.4,13652
7.4,35573
6.9,62121
5.8,28134
7.5,131589
6.4,45946
8.1,631828
7.1,13711
6.2,24871
6.4,176261
6.2,13417
7.5,26739
8.0,15174
6.6,21060
6.8,30316
8.5,14285
8.2,129548
6.5,18257
8.0,23054
6.6,35267
6.1,13416
6.3,28380
7.2,32546
6.8,17843
7.3,45253
7.7,23538
7.0,13717
8.7,88206
6.1,15643
8.4,82917
7.9,13130
6.7,22062
2.9,10531
6.7,50320
6.1,23397
7.0,15027
5.2,16502
6.5,179246
6.2,228145
2.3,21457
5.1,23202
7.3,70876
4.8,96493
7.2,111365
7.2,13387
6.7,35859
7.0,220399
3.8,40903
2.7,25008
3.8,233302
6.5,97294
8.1,123081
5.6,38047
8.1,728586
5.5,10336
4.9,31396
7.9,238022
7.9,13818
5.9,19806
7.0,19070
8.0,17070
6.9,48931
7.5,47527
6.8,24615
8.6,619175
7.4,28261
7.7,14948
7.2,131882
8.1,50616
7.8,22287
8.3,64648
6.6,10675
6.9,275182
6.7,93370
7.4,253228
6.9,85795
7.2,15958
6.0,81327
7.6,187325
7.4,42371
6.1,33271
6.1,15786
7.5,329765
6.2,58828
7.0,20597
6.6,16760
5.4,91119
7.7,277299
4.8,31414
7.7,37209
6.9,67453
5.9,15613
6.7,158897
5.4,12627
7.2,347889
7.0,74874
5.3,14684
6.7,10171
6.4,23298
7.7,432139
5.1,16646
5.3,84130
6.1,32379
5.8,10148
7.2,98364
7.6,64531
6.0,72891
7.8,343021
7.8,279679
5.5,71273
5.7,10505
6.4,12567
5.7,26032
8.3,855565
6.9,51046
6.9,14587
7.3,87430
6.7,31931
7.8,27542
7.2,41991
7.2,13365
7.3,204908
4.5,106054
5.0,13487
6.3,10511
6.1,24492
6.6,38840
5.7,133060
7.4,53325
6.4,38430
7.2,13053
7.3,13161
6.4,11592
6.4,105906
7.5,314546
5.2,22721
7.7,10399
6.6,65853
8.0,27569
7.0,26242
8.2,529341
6.9,279830
6.4,34232
6.9,52023
6.6,377743
6.3,19107
6.2,10468
7.2,214219
7.3,513938
5.5,25613
6.6,36660
7.3,12306
6.0,46020
7.5,37999
6.2,27407
8.4,340108
3.7,46519
6.5,51281
4.0,14298
6.1,28338
6.3,128744
6.2,18789
6.7,43658
7.7,274172
7.0,13657
5.9,53686
5.5,19580
5.5,18866
6.1,68577
6.6,27295
6.9,33835
7.2,63656
6.3,16104
5.8,24794
6.2,26879
6.2,41578
6.3,62277
7.3,10257
6.2,157107
6.8,25142
7.1,128311
7.8,11433
6.5,60387
6.7,63123
6.4,13746
6.1,51558
7.1,21845
5.3,63909
3.9,74493
6.1,99046
3.5,33125
7.1,159697
7.2,268171
6.7,20347
2.8,11207
6.9,26163
7.5,31941
7.6,17555
7.7,23210
7.5,63324
7.8,1039807
6.5,180711
7.9,524413
8.1,932044
4.9,10660
6.8,49133
6.0,44721
5.0,26476
5.5,71812
6.7,30075
6.1,148297
6.9,14620
7.1,10310
5.8,20753
6.3,24126
6.8,12440
8.6,10918
5.9,31427
8.5,1029507
6.5,145752
6.7,394406
5.7,31496
5.1,16547
7.7,311181
4.1,11137
6.1,28449
7.1,243834
7.0,388548
6.5,21529
7.2,265197
7.0,176398
7.0,69192
6.7,113171
6.6,27400
6.4,13033
6.2,163776
6.5,23580
7.3,207218
6.6,115979
7.3,226185
5.1,14561
7.4,301272
5.7,310626
7.6,258720
7.4,81034
6.8,146363
7.3,29199
5.4,181532
6.8,60671
8.6,1138899
6.7,57728
5.8,66370
4.8,10941
5.9,31992
4.9,18978
5.5,12238
6.6,15019
4.9,13856
6.7,12126
8.1,58675
8.2,532603
8.8,1649550
5.2,69216
5.7,14462
6.5,155982
6.7,168402
6.2,68414
5.6,27563
5.9,20743
6.1,313298
7.6,255014
5.1,12792
7.3,129877
6.1,10286
6.3,56721
6.0,18714
7.0,11299
6.3,19928
7.0,85373
6.5,120035
7.1,131036
4.2,11751
6.5,78987
7.5,121027
6.3,72430
7.1,117960
6.0,28207
6.3,14995
7.6,31576
6.7,246619
7.0,237927
8.6,1227548
6.1,14019
6.7,31818
5.8,72471
6.6,11996
6.0,75390
6.7,13614
4.5,27356
6.4,70365
7.3,202762
6.9,11056
4.2,15215
7.6,171898
7.1,19595
6.9,11531
6.6,95403
6.2,53149
7.0,33656
6.2,10901
7.2,78639
6.8,134361
7.1,101908
6.5,108092
5.0,152634
6.2,23546
7.0,100840
7.4,568549
6.9,13788
6.8,93494
7.2,34983
6.2,342095
6.6,58469
6.5,726397
7.4,179138
7.3,244154
8.7,67654
6.5,638219
7.5,707487
8.7,329180
6.7,152853
6.9,19585
6.8,15106
7.3,171679
6.2,91363
6.7,145315
6.5,11776
7.2,211285
7.0,41149
7.4,11085
6.8,45384
6.4,44850
6.6,59287
7.4,92898
6.9,13747
6.9,44193
6.2,34616
6.8,20426
7.2,17130
6.2,51428
7.1,273052
6.5,14247
7.7,63839
7.4,123701
7.8,610522
7.5,16187
7.8,22421
6.8,12758
5.5,22537
6.3,13322
7.2,89618
6.6,31736
6.9,36682
7.4,92757
6.5,45522
6.6,31723
8.2,15290
7.3,141932
7.7,168540
6.7,193753
8.0,171175
5.5,13005
6.8,104791
7.0,36518
7.1,289749
8.5,18502
5.3,10722
4.7,68501
5.8,35183
7.1,20329
6.5,53048
7.6,187763
8.4,10692
6.4,66152
6.1,41443
7.9,22772
7.9,30482
4.3,16068
7.2,13609
4.2,19303
6.5,56643
4.6,39239
6.1,61644
7.8,82377
6.0,12948
4.9,10820
5.3,19651
8.7,1664961
5.7,209723
7.5,25747
7.2,101977
7.7,18034
6.0,39344
6.5,110497
6.4,68176
5.9,18044
5.6,123510
7.4,181165
6.7,12942
6.8,10345
6.5,123500
6.7,25435
5.7,20911
7.1,224788
4.9,17015
7.4,19902
7.4,15492
6.0,14603
7.2,81024
6.3,107287
8.8,1842531
7.1,213206
5.4,52795
6.2,39725
6.2,91178
7.4,169309
6.9,84034
6.4,19906
6.8,178571
7.2,66789
5.7,54822
6.3,35643
7.7,387836
6.6,31914
6.5,41638
6.8,23550
7.1,66756
7.8,159180
6.4,24342
8.0,36213
5.4,32243
5.4,33276
4.2,45228
9.2,296701
6.6,76754
7.1,18318
6.1,17387
6.4,199077
6.7,166850
7.2,13737
6.4,187743
4.9,13928
7.6,485944
7.8,226548
5.4,52146
6.1,18503
7.5,13165
6.4,53351
4.4,48125
6.0,18275
5.9,13904
4.7,15506
4.6,19319
7.3,684744
7.5,13010
6.2,64266
7.1,10072
7.3,20449
6.6,215893
6.7,153864
7.0,18588
5.3,13243
7.3,53864
5.8,197245
5.6,60100
5.8,105164
6.9,111783
7.5,167572
6.7,53313
6.9,15695
7.7,66180
8.1,24085
7.3,295634
5.9,124646
8.4,211868
7.7,10042
5.8,12902
6.2,16877
6.5,74507
7.5,49799
9.3,14516
7.5,16873
6.4,63866
7.3,11692
6.1,83006
7.7,240623
7.0,76554
6.6,20548
8.0,77737
6.8,29670
7.5,86509
6.8,86480
6.5,17684
5.7,24202
4.6,45736
7.9,10502
7.0,19261
4.7,10734
8.0,57209
5.3,19929
7.4,20722
7.2,50641
3.6,11436
5.2,13405
6.6,32423
6.3,20060
7.2,32094
8.9,12618
7.1,74901
3.7,21588
7.7,12292
6.3,18006
7.7,191641
7.2,143694
7.1,105412
6.4,98381
7.2,139451
7.1,18202
5.7,28616
5.5,175708
5.3,24350
6.2,22532
4.8,10373
6.4,13352
6.4,44219
5.9,84128
8.2,14423
6.0,21620
6.6,117473
5.5,15008
7.5,12464
7.9,64086
7.8,520276
7.3,112757
5.9,73185
7.3,330864
6.7,36004
7.5,12294
4.9,11814
5.9,294863
5.6,92528
8.3,24438
8.5,39860
7.0,374580
6.7,222056
5.1,13855
6.8,63521
5.8,123286
5.7,10405
5.8,18073
7.0,75067
6.4,103782
6.5,22551
6.4,76961
7.6,26638
5.9,125338
6.5,21085
7.6,10131
8.0,10064
7.3,75132
8.1,153083
6.9,35241
7.5,84231
7.7,29869
7.0,30093
6.1,66613
6.7,49140
6.9,17045
4.7,16682
7.3,25017
6.7,35600
7.8,12232
7.2,65036
8.0,81400
7.9,319576
6.8,11866
6.8,305376
8.9,1632805
8.7,1476251
8.1,907368
5.2,17935
4.3,13094
6.7,12903
7.3,23527
7.5,37376
8.0,101742
7.3,32849
8.1,104467
7.3,12108
8.3,1064593
8.1,38231
7.5,11876
6.2,213148
6.9,37833
5.0,71486
6.3,49686
6.1,32844
7.5,92057
6.6,230669
7.1,21234
7.3,163513
8.5,1333117
7.6,47725
6.3,13530
6.4,79816
6.7,14043
7.2,11694
5.7,24903
7.6,91164
7.2,36947
6.2,231391
5.2,12263
8.0,288410
4.2,27733
5.9,14393
7.3,148931
7.7,20949
6.4,155719
7.0,21997
7.2,63646
6.6,13471
6.7,26568
8.3,16597
6.1,48310
3.8,24458
7.3,51466
8.3,762393
6.4,28134
7.4,20018
9.6,10656
7.9,16666
6.3,74713
7.3,82815
7.6,506144
6.3,32252
6.3,376092
7.6,195103
7.9,251418
7.0,49159
8.1,302799
8.5,17454
6.9,109825
6.6,221557
5.7,70103
7.0,250083
7.0,26825
6.9,170832
6.5,51014
7.4,32936
8.4,10098
6.1,10870
6.1,19149
5.8,37531
6.6,118780
5.1,11590
7.2,61051
7.8,88586
8.5,11329
2.5,75874
5.7,53296
5.3,98488
9.4,371509
6.5,231694
5.7,13394
7.3,100853
7.7,16632
6.4,73229
5.7,13457
5.7,19959
5.0,14343
6.5,259656
7.2,253605
8.2,33197
8.6,50278
6.1,11689
6.7,199040
6.1,24351
7.1,23003
5.8,18232
6.6,13883
6.9,39952
6.7,109697
7.8,252020
3.6,31919
7.3,10818
7.7,283957
6.3,39769
5.9,58395
8.2,15658
6.6,58090
6.1,44839
5.7,17882
5.5,13810
5.6,30879
4.3,16103
7.4,15084
2.1,13586
8.8,128060
8.2,13356
6.9,17522
7.3,173670
6.7,228775
6.2,36655
6.7,36783
6.5,245373
4.4,14794
5.5,11420
6.8,31623
8.1,810290
5.3,21743
7.8,18534
7.2,18509
5.7,55284
6.5,26621
7.5,12684
8.1,23858
8.8,63852
7.2,172758
5.7,106192
8.0,13216
7.9,10356
8.7,13735
7.5,27033
6.3,40782
6.7,31722
7.6,265775
7.2,106706
8.6,13067
7.3,55197
7.4,20484
7.5,28027
8.0,79970
7.5,14053
6.1,28331
6.6,12819
5.4,15968
5.2,33421
5.3,25803
6.0,87144
7.4,30615
5.7,70628
5.6,12412
4.6,17668
7.1,15295
7.2,11841
6.2,57174
6.6,63879
7.6,13554
8.1,82705
7.9,463288
6.2,14271
6.4,190905
8.3,17530
5.2,80615
8.3,777990
6.4,10032
6.9,22825
5.2,32554
7.3,17530
5.9,28712
8.4,1119291
6.4,299622
5.3,76010
6.3,95088
6.8,13111
6.8,41946
6.1,20650
7.4,11867
7.3,20248
6.7,18952
7.8,197067
4.9,34627
4.4,50549
6.1,22775
8.3,700410
6.5,72330
6.9,16733
5.8,10548
7.2,13486
4.0,10411
7.0,309944
6.3,186778
7.7,14279
8.0,116431
7.4,50644
7.2,289347
6.8,253560
6.2,310375
6.1,11200
6.6,12225
8.9,88029
5.2,12411
7.5,89844
7.1,27135
8.7,111962
5.8,20697
6.4,157473
6.5,10417
7.6,242495
5.9,116215
7.2,11884
7.7,29094
7.5,403462
5.3,26496
5.4,13517
7.3,385389
5.9,12513
6.1,28391
7.5,55641
6.1,53589
6.8,103516
4.9,31974
6.6,63215
6.4,17462
6.1,40107
6.5,65262
6.3,17150
4.0,37733
6.9,12732
8.0,12596
8.2,37708
7.6,239699
7.2,36061
5.8,33160
7.9,11413
5.8,11093
7.2,21765
7.2,112444
5.6,22476
6.4,17259
6.8,120757
5.5,108101
6.3,47578
4.9,50938
6.2,54750
6.9,57701
4.0,35750
5.5,14987
6.9,103822
6.0,96440
7.6,335565
6.7,85545
4.8,23409
5.5,21522
6.8,346040
6.0,43695
7.8,23623
7.4,12424
5.5,71745
6.9,13714
7.2,513248
5.8,10638
5.1,15090
7.8,12341
7.2,72472
5.9,12958
7.1,29489
7.2,33464
8.3,19359
7.7,19454
5.4,21649
6.1,102749
6.3,17090
6.1,27851
8.5,42722
7.0,62654
6.8,53523
5.9,32825
7.4,310710
5.3,52199
5.4,13693
8.1,99384
7.8,12446
7.0,13161
7.6,38203
7.2,21746
5.1,56403
5.9,38583
5.0,12571
7.7,14276
4.7,41674
6.2,43349
6.5,32492
4.6,45925
5.6,17469
7.7,513471
6.9,103479
5.4,13731
6.2,21062
7.9,16261
7.2,177137
7.6,649957
5.9,33623
6.9,34443
5.5,134071
5.6,31904
8.2,56623
6.2,43960
6.8,445824
4.9,25219
7.8,60500
7.5,103634
6.7,224003
6.5,10502
7.0,16553
5.5,50154
7.0,10319
6.6,53897
5.6,70362
7.0,12774
6.0,13902
6.5,175747
8.2,20545
7.5,45702
6.1,23433
6.4,10649
6.9,19897
8.6,644957
6.1,65207
7.6,115346
5.6,79517
6.0,51164
8.1,222608
5.5,47565
7.8,128525
6.1,204303
6.5,19653
4.9,13999
8.0,737067
7.0,23215
3.1,25662
5.4,17428
7.6,76676
7.2,23927
7.2,36496
7.4,37300
7.9,49487
6.3,127667
7.1,95749
7.9,10402
7.4,44714
6.7,17243
8.7,120131
6.8,93362
8.0,29131
7.7,31846
8.2,12685
7.2,18385
6.5,13201
4.4,16741
7.7,126198
5.6,24369
5.9,10580
6.8,17004
6.6,48848
6.5,23737
7.7,90637
4.7,12463
6.5,10994
5.5,17079
6.3,184449
6.4,108482
6.7,79884
7.8,13751
6.1,119074
6.3,50661
6.4,209916
7.1,123179
8.3,19151
6.1,77925
5.5,23060
5.3,83793
6.8,23440
7.4,27321
7.0,10254
9.3,37006
9.0,21624
8.7,16473
8.8,18138
6.9,36519
6.5,33300
8.4,11206
8.7,14647
6.4,239150
8.5,724139
6.2,126014
8.8,16139
6.4,73662
8.9,18292
6.4,16710
9.0,21414
5.2,54795
8.6,18386
7.1,35022
7.1,21101
7.5,55876
7.3,10958
7.0,12778
7.4,14148
4.8,56948
6.4,12890
7.4,61608
6.1,11269
6.3,12864
5.9,126619
6.2,102017
6.7,37640
7.7,245583
6.0,137288
5.3,149125
7.1,122119
5.0,30438
4.4,29616
6.4,38948
6.8,257566
5.3,13378
7.0,27137
6.1,58608
7.9,506437
5.6,30016
7.3,10776
6.7,10098
7.3,17502
6.8,21460
6.1,36601
5.2,222658
7.2,18552
6.5,119355
7.1,10609
5.3,16298
6.9,247900
6.3,48592
7.8,26300
5.4,16702
6.8,148075
6.4,54752
8.5,54042
8.3,18641
8.1,22686
6.2,110777
6.2,35072
8.6,14688
5.2,25467
8.7,101544
7.3,21531
5.3,11981
6.5,59189
8.1,822455
6.5,66716
6.3,16899
7.2,76816
6.5,11055
6.4,15844
7.5,42775
6.2,53037
5.7,54408
7.7,362744
4.9,37996
6.7,200963
5.4,35006
7.3,23271
6.4,75833
6.8,114311
6.6,17238
6.9,32178
7.6,265393
5.2,12502
7.6,168441
7.7,18744
6.4,38634
6.1,44953
5.9,55217
8.1,944134
8.1,994688
6.6,198991
7.1,144451
6.2,11357
6.4,12817
6.7,59426
5.9,88341
5.8,35052
5.1,99085
9.1,13544
7.7,177599
7.5,439551
6.0,30630
6.0,118160
8.2,843525
6.9,52261
6.1,24125
6.1,43547
6.7,12909
8.0,33217
7.0,83390
1.9,29682
4.7,28152
6.6,60690
6.4,14167
5.4,21686
5.4,52574
8.6,11755
5.7,47674
5.9,16345
7.0,71189
7.4,174680
7.1,38261
7.3,146933
7.9,16210
6.6,17335
6.2,13965
5.5,18783
6.8,25134
6.2,46895
7.3,13410
6.2,147849
7.3,33127
5.0,11208
7.5,123917
5.5,10965
7.0,82964
3.5,38284
7.1,10659
8.5,40764
7.4,22595
6.7,11923
7.9,42677
7.7,12254
7.4,55525
7.2,18758
6.4,12421
7.2,167432
7.0,171847
6.1,20971
5.2,10316
8.0,137263
7.7,142451
5.5,129995
5.7,97349
7.2,129665
8.7,13917
6.5,25847
8.5,45357
5.9,12544
5.8,39641
6.3,53294
6.8,22075
7.2,273843
6.8,35562
8.9,13871
6.6,25737
7.2,23474
7.5,14017
8.2,15140
6.4,15324
6.3,42971
6.6,20474
5.8,33330
7.5,115659
6.1,18022
5.5,13746
5.7,22804
5.8,18412
8.5,52812
6.8,10095
6.2,22695
5.6,14432
5.6,44622
7.6,23225
5.8,135818
6.8,55264
