,Unnamed: 0,Date,Open,High,Low,Close,Adj Close,Volume,gainORloss
0,0,2018-04-09,262.549988,266.100006,259.5,259.5,259.5,551500,0.0
1,1,2018-04-10,265.269989,268.850006,263.380005,267.190002,267.190002,735200,1.9712189754764853
2,2,2018-04-11,265.27999900000003,269.52999900000003,265.27999900000003,266.579987,266.579987,503600,2.0022883000590737
3,3,2018-04-12,268.0,272.100006,267.98999,268.890015,268.890015,632400,1.9914090227560142
4,4,2018-04-13,258.019989,258.338989,241.320007,244.199997,244.199997,2805000,2.10110572605781
5,5,2018-04-16,246.649994,247.69299300000003,238.699997,239.440002,239.440002,1526600,2.019879698297029
6,6,2018-04-17,241.0,258.600006,240.550003,256.799988,256.799988,2038700,1.9323988052522807
7,7,2018-04-18,256.23999,259.190002,249.630005,258.5,258.5,730200,1.9934235512572533
8,8,2018-04-19,255.669998,257.459991,250.710007,256.369995,256.369995,729900,2.0083083240688913
9,9,2018-04-20,257.27999900000003,263.399994,255.470001,260.649994,260.649994,658300,1.9835795162151433
10,10,2018-04-23,261.980011,261.980011,252.00999500000003,254.179993,254.179993,695700,2.0254544070272282
11,11,2018-04-24,257.98999,264.0,248.600006,252.059998,252.059998,965100,2.0084106760962523
12,12,2018-04-25,251.490005,256.220001,247.207993,253.020004,253.020004,646300,1.9962058098773883
13,13,2018-04-26,255.570007,259.77999900000003,255.039993,259.51001,259.51001,559200,1.9749913076570726
14,14,2018-04-27,262.619995,266.649994,259.98999,262.75,262.75,721900,1.9876689248334918
15,15,2018-04-30,264.179993,267.480011,261.309998,264.549988,264.549988,834600,1.9931960382474105
16,16,2018-05-01,264.549988,265.359985,260.52999900000003,265.269989,265.269989,679300,1.9972857804129511
17,17,2018-05-02,267.480011,272.540009,265.410004,265.459991,265.459991,891100,1.9992842537239446
18,18,2018-05-03,262.329987,270.75,260.220001,267.850006,267.850006,1187800,1.9910770395875967
19,19,2018-05-04,243.899994,248.990005,235.240005,245.050003,245.050003,3386600,2.0930422473816495
20,20,2018-05-07,247.100006,254.820007,245.429993,252.360001,252.360001,1636800,1.9710334523259097
21,21,2018-05-08,251.169998,260.52999900000003,251.130005,259.290009,259.290009,1140700,1.9732731391127376
22,22,2018-05-09,260.420013,261.100006,256.559998,259.420013,259.420013,870500,1.9994988667277571
23,23,2018-05-10,259.799988,262.190002,259.0,260.660004,260.660004,1223500,1.9952428796862904
24,24,2018-05-11,260.0,260.799988,256.01001,259.910004,259.910004,586700,2.0028856142066775
25,25,2018-05-14,258.410004,260.5,252.679993,253.520004,253.520004,1057000,2.025205111625038
26,26,2018-05-15,251.339996,253.440002,248.25,249.550003,249.550003,735200,2.015908639359944
27,27,2018-05-16,249.240005,250.813995,246.600006,249.130005,249.130005,629100,2.0016858587547492
28,28,2018-05-17,248.0,249.130005,243.619995,247.470001,247.470001,1338200,2.0067078999203627
29,29,2018-05-18,248.0,250.080002,247.335007,248.089996,248.089996,481300,1.9975009270426203
30,30,2018-05-21,249.740005,255.800003,249.740005,254.25,254.25,934500,1.9757718623402165
31,31,2018-05-22,253.100006,257.100006,249.5,249.619995,249.619995,804200,2.018548213655721
32,32,2018-05-23,248.720001,256.13501,248.0,255.979996,255.979996,675000,1.9751543046355857
33,33,2018-05-24,255.77999900000003,255.77999900000003,250.050003,252.610001,252.610001,512600,2.0133407030072417
34,34,2018-05-25,253.440002,256.899994,252.600998,255.75,255.75,531200,1.9877223890518085
35,35,2018-05-29,254.0,259.5,253.240005,255.860001,255.860001,1068800,1.9995700734793633
36,36,2018-05-30,256.399994,257.5,251.451004,251.649994,251.649994,892000,2.0167296129560013
37,37,2018-05-31,253.479996,256.130005,251.199997,251.559998,251.559998,885000,2.000357751632674
38,38,2018-06-01,252.660004,262.98999,252.520004,261.220001,261.220001,1065900,1.9630196655576924
39,39,2018-06-04,262.5,269.0,261.390015,268.27999900000003,268.27999900000003,939700,1.9736842178831226
40,40,2018-06-05,268.299988,276.589996,267.26001,274.75,274.75,1302900,1.9764513157415835
41,41,2018-06-06,275.380005,280.579987,275.369995,278.26001,278.26001,1252800,1.987385862596641
42,42,2018-06-07,278.5,279.25,269.429993,270.899994,270.899994,774200,2.0271687566002683
43,43,2018-06-08,270.679993,274.709991,268.601013,273.75,273.75,514900,1.989589019178082
44,44,2018-06-11,273.75,276.674988,270.519989,271.679993,271.679993,1022800,2.007619283912452
45,45,2018-06-12,272.809998,276.470001,272.410004,274.640015,274.640015,555000,1.9892221750716115
46,46,2018-06-13,276.589996,282.10199,275.380005,281.140015,281.140015,847900,1.976879847573459
47,47,2018-06-14,280.809998,284.549988,279.51001,281.119995,281.119995,762000,2.0000712151407085
48,48,2018-06-15,279.429993,287.0,277.850006,286.619995,286.619995,1364500,1.980810829335197
49,49,2018-06-18,282.559998,283.649994,274.02999900000003,279.220001,279.220001,1002100,2.026502377958232
50,50,2018-06-19,273.649994,277.929993,271.390015,273.799988,273.799988,747800,2.019795519494325
51,51,2018-06-20,276.619995,287.119995,276.619995,283.73999,283.73999,1027400,1.9649679201017807
52,52,2018-06-21,284.390015,285.75,278.440002,279.320007,279.320007,484700,2.015824083091907
53,53,2018-06-22,280.980011,280.980011,269.309998,272.649994,272.649994,1111700,2.0244636462379675
54,54,2018-06-25,268.670013,270.0,257.410004,259.880005,259.880005,1347600,2.0491380204490914
55,55,2018-06-26,260.130005,265.255005,259.100006,262.380005,262.380005,718200,1.9904718349250736
56,56,2018-06-27,262.75,264.480011,253.720001,254.289993,254.289993,914400,2.0318141186153555
57,57,2018-06-28,253.0,260.559998,252.858002,258.269989,258.269989,551900,1.9845897852266527
58,58,2018-06-29,259.899994,260.714996,256.76001,257.48999,257.48999,412800,2.003029240088129
59,59,2018-07-02,254.979996,261.450012,253.089996,261.359985,261.359985,441000,1.9851928557464524
60,60,2018-07-03,262.200012,262.329987,255.449997,255.869995,255.869995,393300,2.0214561695676743
61,61,2018-07-05,257.98999,258.684998,252.25,257.910004,257.910004,516900,1.992090229272378
62,62,2018-07-06,258.910004,263.929993,257.920013,262.390015,262.390015,314600,1.982926137642852
63,63,2018-07-09,269.869995,274.970001,265.609985,270.459991,270.459991,751100,1.9701620340584867
64,64,2018-07-10,272.0,272.0,267.730011,268.549988,268.549988,377800,2.0071122810848903
65,65,2018-07-11,265.0,270.959015,263.570007,269.320007,269.320007,386500,1.9971408770979278
66,66,2018-07-12,271.890015,279.179993,270.674988,278.359985,278.359985,520900,1.9675241468345386
67,67,2018-07-13,278.299988,278.359985,261.160004,266.48999,266.48999,1423900,2.0445419919900183
68,68,2018-07-16,266.5,274.75,266.5,270.839996,270.839996,708400,1.9839388344991704
69,69,2018-07-17,270.690002,274.76001,266.899994,273.880005,273.880005,288000,1.9889002156254523
70,70,2018-07-18,273.880005,275.850006,273.079987,274.690002,274.690002,318100,1.997051232319697
71,71,2018-07-19,277.369995,281.200012,275.382996,276.25,276.25,586600,1.9943529484162899
72,72,2018-07-20,277.0,277.809998,268.549988,268.839996,268.839996,568700,2.0275628779580845
73,73,2018-07-23,269.48999,270.869995,263.5,268.390015,268.390015,574200,2.0016765936691048
74,74,2018-07-24,270.390015,272.200012,262.980011,266.299988,266.299988,587400,2.00784839314375
75,75,2018-07-25,266.02999900000003,275.980011,266.02999900000003,274.309998,274.309998,520200,1.9707994237964301
76,76,2018-07-26,272.619995,279.320007,269.26001,276.27999900000003,276.27999900000003,503200,1.9928695489824437
77,77,2018-07-27,275.549988,276.890015,266.89801,271.27999900000003,271.27999900000003,734900,2.018431141324208
78,78,2018-07-30,270.149994,270.769989,255.080002,257.859985,257.859985,914800,2.0520438019881215
79,79,2018-07-31,257.76001,262.869995,253.50999500000003,255.729996,255.729996,990400,2.0083290542107544
80,80,2018-08-01,256.5,263.480011,256.001007,262.600006,262.600006,645500,1.9738385002169423
81,81,2018-08-02,261.649994,271.850006,260.51599100000004,271.850006,271.850006,1379300,1.9659738834068667
82,82,2018-08-03,269.420013,269.420013,256.540009,257.540009,257.540009,1930200,2.0555641706139722
83,83,2018-08-06,258.5,272.190002,258.5,271.329987,271.329987,1224300,1.949176358453885
84,84,2018-08-07,271.549988,273.75,267.51001,268.809998,268.809998,685100,2.0093746103893055
85,85,2018-08-08,269.829987,269.829987,263.100006,264.559998,264.559998,725900,2.0160644089511974
86,86,2018-08-09,264.079987,272.76001,263.75,269.339996,269.339996,687200,1.9822529216938134
87,87,2018-08-10,268.459991,270.630005,266.769989,268.850006,268.850006,439700,2.0018225404093912
88,88,2018-08-13,268.859985,273.350006,267.480011,269.27999900000003,269.27999900000003,449800,1.9984031751277596
89,89,2018-08-14,271.660004,274.253998,268.700012,271.459991,271.459991,700700,1.9919693801212865
90,90,2018-08-15,269.679993,272.600006,262.519989,265.579987,265.579987,628700,2.022140237547342
91,91,2018-08-16,268.829987,275.494995,267.484985,267.929993,267.929993,706500,1.9912290297413624
92,92,2018-08-17,265.769989,270.475006,265.769989,269.040009,269.040009,457400,1.9958741601142305
93,93,2018-08-20,269.549988,274.5,268.13501,273.720001,273.720001,498900,1.9829022651508756
94,94,2018-08-21,272.5,277.149994,271.324005,271.829987,271.829987,562800,2.006952926793908
95,95,2018-08-22,272.100006,278.954987,269.665009,277.359985,277.359985,584600,1.9800620194005276
96,96,2018-08-23,276.910004,283.420013,275.01001,282.609985,282.609985,814700,1.9814231616763294
97,97,2018-08-24,295.839996,313.367004,294.920013,308.579987,308.579987,4082400,1.9158402907055667
98,98,2018-08-27,308.579987,312.5,300.600006,304.790009,304.790009,11162000,2.0124347186196645
99,99,2018-08-28,305.0,306.73999,302.13501,304.200012,304.200012,1699000,2.0019395035395333
100,100,2018-08-29,303.350006,306.059998,300.936005,302.190002,302.190002,1255700,2.006651477503217
101,101,2018-08-30,300.720001,302.740997,294.450012,297.869995,297.869995,1012200,2.0145029948384026
102,102,2018-08-31,296.0,302.329987,295.440002,298.980011,298.980011,808300,1.9962873237033898
103,103,2018-09-04,288.899994,294.0,286.25,289.820007,289.820007,2026000,2.0316058373430375
104,104,2018-09-05,288.459991,289.089996,271.140015,272.290009,272.290009,1810000,2.0643798796157813
105,105,2018-09-06,274.0,276.959991,265.220001,267.769989,267.769989,1302900,2.0168802337292546
106,106,2018-09-07,267.790009,272.309998,264.0,267.049988,267.049988,1111600,2.002696128187057
107,107,2018-09-10,268.73999,269.980011,264.910004,269.01001,269.01001,1178800,1.992713943990411
108,108,2018-09-11,267.589996,271.25,265.640015,267.209991,267.209991,836900,2.0067363461720262
